==WARNING== No metrics to collect found in sections.
profile.spec: length: 1048576; num_channels: 512; num_bins: 256; seed: 1001
==PROF== Connected to process 47805 (/usr/bin/python3.10)
==PROF== Profiling "distribution_elementwise_grid..." - 0: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1: 0%....50%....100% - 1 pass
==PROF== Profiling "_histogram_kernel" - 2: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 3: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 4: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 5: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 6: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 7: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 8: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 9: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 10: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 11: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 12: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 13: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 14: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 15: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 16: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 17: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 18: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 19: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 20: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 21: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 22: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 23: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 24: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 25: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 26: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 27: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 28: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 29: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 30: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 31: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 32: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 33: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 34: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 35: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 36: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 37: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 38: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 39: 0%....50%....100% - 1 pass
