==WARNING== No metrics to collect found in sections.
==PROF== Connected to process 54604 (/usr/bin/python3.10)
ninja: no work to do.
profile.spec: length: 1048576; num_channels: 512; num_bins: 256; seed: 1001
==PROF== Profiling "distribution_elementwise_grid..." - 0: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2: 0%....50%....100% - 1 pass
==PROF== Profiling "histogram_cuda_kernel" - 3: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 4: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 5: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 6: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 7: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 8: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 9: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 10: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 11: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 12: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 13: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 14: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 15: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 16: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 17: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 18: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 19: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 20: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 21: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 22: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 23: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 24: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 25: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 26: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 27: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 28: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 29: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 30: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 31: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 32: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 33: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 34: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 35: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 36: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 37: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 38: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 39: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 40: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 41: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 42: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 43: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 44: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 45: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 46: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 47: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 48: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 49: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 50: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 51: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 52: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 53: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 54: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 55: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 56: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 57: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 58: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 59: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 60: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 61: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 62: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 63: 0%....50%....100% - 1 pass
